"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Campaign		Secondary Account, Not Contested	19	4	2017	19	4	2017	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	19	4	2017	19	4	2017	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	19	4	2017	19	4	2017	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	20	4	2017	20	4	2017	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	20	4	2017	20	4	2017	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	20	4	2017	20	4	2017	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	20	4	2017	20	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	21	4	2017	21	4	2017	SYR	Damascus		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	21	4	2017	21	4	2017	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	21	4	2017	21	4	2017	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	21	4	2017	21	4	2017	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	21	4	2017	21	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	22	4	2017	22	4	2017	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	22	4	2017	22	4	2017	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	22	4	2017	22	4	2017	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	22	4	2017	22	4	2017	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	22	4	2017	22	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	22	4	2017	22	4	2017	SYR	Unknown		multiple locations	34	6	0	N	36	46	0	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	23	4	2017	23	4	2017	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	23	4	2017	23	4	2017	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	23	4	2017	23	4	2017	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	23	4	2017	23	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	24	4	2017	24	4	2017	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	9	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	24	4	2017	24	4	2017	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	24	4	2017	24	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2017	25	4	2017	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2017	25	4	2017	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2017	25	4	2017	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	15	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2017	25	4	2017	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2017	25	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2017	26	4	2017	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2017	26	4	2017	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2017	26	4	2017	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2017	26	4	2017	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2017	26	4	2017	SYR	Raqqa		multiple locations	35	57	10	N	39	0	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2017	26	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2017	27	4	2017	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	13	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2017	27	4	2017	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2017	27	4	2017	SYR	Raqqa		multiple locations	35	57	10	N	39	0	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2017	27	4	2017	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	11	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2017	28	4	2017	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2017	28	4	2017	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2017	28	4	2017	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	9	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
